english,malayalam
IPL,അയ്പിഎൽ
BCCI,ബിസിസിഐ
ICC,അയ്സിസി
ISL,അയ്എസ്എൽ
T20,ടി ട്വന്റി
ODI,ഒഡിഐ
WPL,ഡബ്ല്യൂപിഎൽ
PSL,പിഎസ്എൽ
BBL,ബിബിഎൽ
CPL,സിപിഎൽ
SA20,എസ്എ ട്വന്റി
LPL,എൽപിഎൽ
ILT20,അയ്എൽടി ട്വന്റി
FIFA,ഫിഫ
UEFA,യുവേഫ
AFC,എഎഫ്സി
CAF,കാഫ്
EPL,ഇപിഎൽ
MLS,എംഎൽഎസ്
NBA,എൻബിഎ
NFL,എൻഎഫ്എൽ
F1,ഫോർമുല വൺ
ATP,എടിപി
WTA,ഡബ്ല്യൂടിഎ
India,ഇന്ത്യ
Indian,ഇന്ത്യൻ
Australia,ഓസ്ട്രേലിയ
Australian,ഓസ്ട്രേലിയൻ
England,ഇംഗ്ലണ്ട്
English,ഇംഗ്ലീഷ്
West Indies,വെസ്റ്റ് ഇൻഡീസ്
Pakistan,പാകിസ്താൻ
Pakistani,പാകിസ്താനി
Sri Lanka,ശ്രീലങ്ക
Bangladesh,ബംഗ്ലാദേശ്
New Zealand,ന്യൂസിലൻഡ്
South Africa,ദക്ഷിണാഫ്രിക്ക
Afghanistan,അഫ്ഗാനിസ്ഥാൻ
Zimbabwe,സിംബാബ്‌വേ
Ireland,അയർലൻഡ്
Scotland,സ്കോട്ട്ലൻഡ്
Netherlands,നെതർലൻഡ്സ്
Nepal,നേപ്പാൾ
Kenya,കെനിയ
Namibia,നമീബിയ
Oman,ഒമാൻ
Canada,കാനഡ
USA,യുഎസ്എ
United States,അമേരിക്ക
Germany,ജർമ്മനി
France,ഫ്രാൻസ്
Spain,സ്പെയിൻ
Brazil,ബ്രസീൽ
Argentina,അർജൻ്റീന
Portugal,പോർച്ചുഗൽ
Italy,ഇറ്റലി
Japan,ജപ്പാൻ
China,ചൈന
Russia,റഷ്യ
Belgium,ബെൽജിയം
Croatia,ക്രൊയേഷ്യ
Uruguay,ഉറുഗ്വേ
Morocco,മൊറോക്കോ
Kohli,കോലി
Virat Kohli,വിരാട് കോലി
Rohit Sharma,രോഹിത് ശർമ
Bumrah,ബുംറ
Jasprit Bumrah,ജസ്പ്രീത് ബുംറ
Hardik Pandya,ഹാർദിക് പാണ്ഡ്യ
MS Dhoni,എംഎസ് ധോണി
Shubman Gill,ശുബ്മൻ ഗിൽ
Sanju Samson,സഞ്ജു സാംസൺ
Suryakumar Yadav,സൂര്യകുമാർ യാദവ്
Ravindra Jadeja,രവീന്ദ്ര ജഡേജ
Ravichandran Ashwin,രവിചന്ദ്രൻ അശ്വിൻ
Mohammed Siraj,മുഹമ്മദ് സിറാജ്
Mohammed Shami,മുഹമ്മദ് ഷമി
Rishabh Pant,ഋഷഭ് പന്ത്
Chris Gayle,ക്രിസ് ഗെയ്ൽ
Babar Azam,ബാബർ അസം
Joe Root,ജോ റൂട്ട്
Ben Stokes,ബെൻ സ്റ്റോക്സ്
Steve Smith,സ്റ്റീവ് സ്മിത്ത്
David Warner,ഡേവിഡ് വോർണർ
Glenn Maxwell,ഗ്ലെൻ മാക്സ്‌വെൽ
Kane Williamson,കെയിൻ വില്യംസൺ
Pat Cummins,പാറ്റ് കമ്മിൻസ്
Mitchell Starc,മിച്ചൽ സ്റ്റാർക്ക്
Rashid Khan,റാഷിദ് ഖാൻ
Messi,മെസ്സി
Lionel Messi,ലിയോണൽ മെസ്സി
Ronaldo,റൊണാൾഡോ
Cristiano Ronaldo,ക്രിസ്റ്റ്യാനോ റൊണാൾഡോ
Neymar,നെയ്‌മർ
Mbappe,എംബാപ്പേ
Kylian Mbappe,കിലിയൻ എംബാപ്പേ
Salah,സലാഹ്
Haaland,ഹാളൻഡ്
Erling Haaland,എർലിംഗ് ഹാളൻഡ്
Kevin De Bruyne,കെവിൻ ഡി ബ്രൂയിൻ
Lamine Yamal,ലാമിൻ യമാൽ
Jude Bellingham,ജൂഡ് ബെല്ലിംഗ്ഹാം
cricket,ക്രിക്കറ്റ്
football,ഫുട്ബോൾ
wicket,വിക്കറ്റ്
wickets,വിക്കറ്റുകൾ
century,സെഞ്ചുറി
centuries,സെഞ്ചുറികൾ
batting,ബാറ്റിംഗ്
bowling,ബൗളിംഗ്
fielding,ഫീൽഡിംഗ്
catch,ക്യാച്ച്
stumped,സ്റ്റംപ്ഡ്
run out,റൺ ഔട്ട്
boundary,ബൗണ്ടറി
six,സിക്സ്
four,ഫോർ
over,ഓവർ
overs,ഓവറുകൾ
innings,ഇന്നിംഗ്സ്
match,മത്സരം
semi-final,സെമി ഫൈനൽ
final,ഫൈനൽ
World Cup,ലോകകപ്പ്
Champions Trophy,ചാമ്പ്യൻസ് ട്രോഫി
Asia Cup,ഏഷ്യ കപ്പ്
stadium,സ്റ്റേഡിയം
pitch,പിച്ച്
umpire,അമ്പയർ
captain,ക്യാപ്റ്റൻ
coach,കോച്ച്
tournament,ടൂർണമെന്റ്
trophy,ട്രോഫി
champion,ചാമ്പ്യൻ
goal,ഗോൾ
penalty,പെനാൽറ്റി
offside,ഓഫ്‌സൈഡ്
referee,റഫറി
HTML,എച്ച് ടി എം എൽ
CSS,സി എസ് എസ്
JavaScript,ജാവാസ്ക്രിപ്റ്റ്
Python,പൈത്തൺ
React,റിയാക്റ്റ്
Node,നോഡ്
API,എപിഐ
SQL,എസ് ക്യു എൽ
AI,എഐ
ML,എംഎൽ
LLM,എൽ എൽ എം
GPU,ജി പി യു
CPU,സി പി യു